# Feltyrion Explorer — star index

Total stars: 7550. Each star has an HTML page at /stars/<name>
and a plain-text page at /stars/<name>.txt. See /llms.txt for the full
index and a description of all data fields.

- [+NAN DYAMS](/feltyrion-explorer/stars/+NAN DYAMS.txt): S11 — 0 bodies (0 planets, 0 moons)
- [+NAN L.Y.](/feltyrion-explorer/stars/+NAN L.Y.txt): S00 — 0 bodies (0 planets, 0 moons)
- [>LONG RUN WIND](/feltyrion-explorer/stars/LONG RUN WIND.txt): S10 — 2 bodies (2 planets, 0 moons)
- [01-10](/feltyrion-explorer/stars/01-10.txt): S08 — 22 bodies (4 planets, 18 moons)
- [1.6647](/feltyrion-explorer/stars/1.6647.txt): S03 — 1 bodies (1 planets, 0 moons)
- [16 AGES](/feltyrion-explorer/stars/16 AGES.txt): S10 — 2 bodies (2 planets, 0 moons)
- [1X3](/feltyrion-explorer/stars/1X3.txt): S08 — 22 bodies (6 planets, 16 moons)
- [2 RED](/feltyrion-explorer/stars/2 RED.txt): S03 — 2 bodies (2 planets, 0 moons)
- [2.3 LIGHTYEAR HOST](/feltyrion-explorer/stars/2.3 LIGHTYEAR HOST.txt): S01 — 49 bodies (17 planets, 32 moons)
- [2STARSN1](/feltyrion-explorer/stars/2STARSN1.txt): S05 — 1 bodies (1 planets, 0 moons)
- [3 BROTHERS](/feltyrion-explorer/stars/3 BROTHERS.txt): S08 — 13 bodies (3 planets, 10 moons)
- [3 LIL MARIANNES](/feltyrion-explorer/stars/3 LIL MARIANNES.txt): S00 — 4 bodies (3 planets, 1 moons)
- [300183](/feltyrion-explorer/stars/300183.txt): S04 — 0 bodies (0 planets, 0 moons)
- [31337](/feltyrion-explorer/stars/31337.txt): S02 — 7 bodies (7 planets, 0 moons)
- [3FER](/feltyrion-explorer/stars/3FER.txt): S00 — 42 bodies (11 planets, 31 moons)
- [3WEIRD](/feltyrion-explorer/stars/3WEIRD.txt): S09 — 3 bodies (3 planets, 0 moons)
- [4830-CP](/feltyrion-explorer/stars/4830-CP.txt): S04 — 55 bodies (17 planets, 38 moons)
- [4SARAH, 4MICROSOFT](/feltyrion-explorer/stars/4SARAH, 4MICROSOFT.txt): S06 — 0 bodies (0 planets, 0 moons)
